name,district,province
Biescas,Alto Gállego,Huesca
Caldearenas,Alto Gállego,Huesca
Hoz de Jaca,Alto Gállego,Huesca
Panticosa,Alto Gállego,Huesca
Sabiñánigo,Alto Gállego,Huesca
Sallent de Gállego,Alto Gállego,Huesca
Yebra de Basa,Alto Gállego,Huesca
Yésero,Alto Gállego,Huesca
Ballobar,Bajo Cinca / Baix Cinca,Huesca
Belver de Cinca,Bajo Cinca / Baix Cinca,Huesca
Candasnos,Bajo Cinca / Baix Cinca,Huesca
Chalamera,Bajo Cinca / Baix Cinca,Huesca
Fraga,Bajo Cinca / Baix Cinca,Huesca
Mequinenza,Bajo Cinca / Baix Cinca,Zaragoza
Ontiñena,Bajo Cinca / Baix Cinca,Huesca
Osso de Cinca,Bajo Cinca / Baix Cinca,Huesca
Torrente de Cinca,Bajo Cinca / Baix Cinca,Huesca
Velilla de Cinca,Bajo Cinca / Baix Cinca,Huesca
Zaidín,Bajo Cinca / Baix Cinca,Huesca
Albalate de Cinca,Cinca Medio,Huesca
Alcolea de Cinca,Cinca Medio,Huesca
Alfántega,Cinca Medio,Huesca
Almunia de San Juan,Cinca Medio,Huesca
Binaced,Cinca Medio,Huesca
Fonz,Cinca Medio,Huesca
Monzón,Cinca Medio,Huesca
Pueyo de Santa Cruz,Cinca Medio,Huesca
San Miguel del Cinca,Cinca Medio,Huesca
Agüero,Hoya de Huesca / Plana de Uesca,Huesca
Albero Alto,Hoya de Huesca / Plana de Uesca,Huesca
Alcalá de Gurrea,Hoya de Huesca / Plana de Uesca,Huesca
Alcalá del Obispo,Hoya de Huesca / Plana de Uesca,Huesca
Alerre,Hoya de Huesca / Plana de Uesca,Huesca
Almudévar,Hoya de Huesca / Plana de Uesca,Huesca
Angüés,Hoya de Huesca / Plana de Uesca,Huesca
Antillón,Hoya de Huesca / Plana de Uesca,Huesca
Argavieso,Hoya de Huesca / Plana de Uesca,Huesca
Arguis,Hoya de Huesca / Plana de Uesca,Huesca
Ayerbe,Hoya de Huesca / Plana de Uesca,Huesca
Banastás,Hoya de Huesca / Plana de Uesca,Huesca
Biscarrués,Hoya de Huesca / Plana de Uesca,Huesca
Blecua y Torres,Hoya de Huesca / Plana de Uesca,Huesca
Casbas de Huesca,Hoya de Huesca / Plana de Uesca,Huesca
Chimillas,Hoya de Huesca / Plana de Uesca,Huesca
Gurrea de Gállego,Hoya de Huesca / Plana de Uesca,Huesca
Huesca,Hoya de Huesca / Plana de Uesca,Huesca
Ibieca,Hoya de Huesca / Plana de Uesca,Huesca
Igriés,Hoya de Huesca / Plana de Uesca,Huesca
Loarre,Hoya de Huesca / Plana de Uesca,Huesca
Loporzano,Hoya de Huesca / Plana de Uesca,Huesca
Loscorrales,Hoya de Huesca / Plana de Uesca,Huesca
Lupiñén-Ortilla,Hoya de Huesca / Plana de Uesca,Huesca
Monflorite-Lascasas,Hoya de Huesca / Plana de Uesca,Huesca
Murillo de Gállego,Hoya de Huesca / Plana de Uesca,Zaragoza
Novales,Hoya de Huesca / Plana de Uesca,Huesca
Nueno,Hoya de Huesca / Plana de Uesca,Huesca
Pertusa,Hoya de Huesca / Plana de Uesca,Huesca
Las Peñas de Riglos,Hoya de Huesca / Plana de Uesca,Huesca
Piracés,Hoya de Huesca / Plana de Uesca,Huesca
Quicena,Hoya de Huesca / Plana de Uesca,Huesca
Salillas,Hoya de Huesca / Plana de Uesca,Huesca
Santa Eulalia de Gállego,Hoya de Huesca / Plana de Uesca,Zaragoza
Sesa,Hoya de Huesca / Plana de Uesca,Huesca
Siétamo,Hoya de Huesca / Plana de Uesca,Huesca
La Sotonera,Hoya de Huesca / Plana de Uesca,Huesca
Tierz,Hoya de Huesca / Plana de Uesca,Huesca
Tramaced,Hoya de Huesca / Plana de Uesca,Huesca
Vicién,Hoya de Huesca / Plana de Uesca,Huesca
Ansó,La Jacetania,Huesca
Aragüés del Puerto,La Jacetania,Huesca
Artieda,La Jacetania,Zaragoza
Aísa,La Jacetania,
Bailo,La Jacetania,Huesca
Borau,La Jacetania,Huesca
Canal de Berdún,La Jacetania,Huesca
Canfranc,La Jacetania,Huesca
Castiello de Jaca,La Jacetania,Huesca
Fago,La Jacetania,Huesca
Jaca,La Jacetania,Huesca
Jasa,La Jacetania,Huesca
Mianos,La Jacetania,Zaragoza
Puente la Reina de Jaca,La Jacetania,Huesca
Salvatierra de Esca,La Jacetania,Zaragoza
Santa Cilia,La Jacetania,Huesca
Santa Cruz de la Serós,La Jacetania,Huesca
Sigüés,La Jacetania,Zaragoza
Valle de Hecho,La Jacetania,Huesca
Villanúa,La Jacetania,Huesca
Albelda,La Litera / La Llitera,Huesca
Alcampell,La Litera / La Llitera,Huesca
Altorricón,La Litera / La Llitera,Huesca
Azanuy-Alins,La Litera / La Llitera,Huesca
Baells,La Litera / La Llitera,
Baldellou,La Litera / La Llitera,Huesca
Binéfar,La Litera / La Llitera,Huesca
Camporrells,La Litera / La Llitera,
Castillonroy,La Litera / La Llitera,Huesca
Esplús,La Litera / La Llitera,Huesca
Peralta de Calasanz,La Litera / La Llitera,Huesca
San Esteban de Litera,La Litera / La Llitera,Huesca
Tamarite de Litera,La Litera / La Llitera,Huesca
Vencillón,La Litera / La Llitera,Huesca
Arén,La Ribagorza,Huesca
Benabarre,La Ribagorza,Huesca
Benasque,La Ribagorza,Huesca
Bisaurri,La Ribagorza,Huesca
Bonansa,La Ribagorza,Huesca
Campo,La Ribagorza,Huesca
Capella,La Ribagorza,Huesca
Castejón de Sos,La Ribagorza,Huesca
Castigaleu,La Ribagorza,Huesca
Chía,La Ribagorza,Huesca
Estopiñán del Castillo,La Ribagorza,Huesca
Foradada del Toscar,La Ribagorza,Huesca
Graus,La Ribagorza,Huesca
Isábena,La Ribagorza,Huesca
Lascuarre,La Ribagorza,Huesca
Laspaúles,La Ribagorza,Huesca
Monesma y Cajigar,La Ribagorza,Huesca
Montanuy,La Ribagorza,Huesca
Perarrúa,La Ribagorza,Huesca
La Puebla de Castro,La Ribagorza,Huesca
Puente de Montañana,La Ribagorza,Huesca
Sahún,La Ribagorza,Huesca
Santaliestra y San Quílez,La Ribagorza,Huesca
Secastilla,La Ribagorza,Huesca
Seira,La Ribagorza,Huesca
Sesué,La Ribagorza,Huesca
Sopeira,La Ribagorza,Huesca
Tolva,La Ribagorza,Huesca
Torre la Ribera,La Ribagorza,Huesca
Valle de Bardají,La Ribagorza,Huesca
Valle de Lierp,La Ribagorza,Huesca
Veracruz,La Ribagorza,Huesca
Viacamp y Litera,La Ribagorza,Huesca
Villanova,La Ribagorza,Huesca
Albalatillo,Los Monegros,Huesca
Albero Bajo,Los Monegros,Huesca
Alberuela de Tubo,Los Monegros,Huesca
Alcubierre,Los Monegros,Huesca
La Almolda,Los Monegros,Zaragoza
Almuniente,Los Monegros,Huesca
Barbués,Los Monegros,Huesca
Bujaraloz,Los Monegros,Zaragoza
Capdesaso,Los Monegros,Huesca
Castejón de Monegros,Los Monegros,Huesca
Castelflorite,Los Monegros,Huesca
Farlete,Los Monegros,Zaragoza
Grañén,Los Monegros,Huesca
Huerto,Los Monegros,Huesca
Lalueza,Los Monegros,Huesca
Lanaja,Los Monegros,Huesca
Leciñena,Los Monegros,Zaragoza
Monegrillo,Los Monegros,Zaragoza
Perdiguera,Los Monegros,Zaragoza
Peñalba,Los Monegros,Huesca
Poleñino,Los Monegros,Huesca
Robres,Los Monegros,Huesca
Sangarrén,Los Monegros,Huesca
Sariñena,Los Monegros,Huesca
Sena,Los Monegros,Huesca
Senés de Alcubierre,Los Monegros,Huesca
Tardienta,Los Monegros,Huesca
Torralba de Aragón,Los Monegros,Huesca
Torres de Barbués,Los Monegros,Huesca
Valfarta,Los Monegros,Huesca
Villanueva de Sigena,Los Monegros,Huesca
Abizanda,Sobrarbe,Huesca
Aínsa-Sobrarbe,Sobrarbe,Huesca
Bielsa,Sobrarbe,Huesca
Boltaña,Sobrarbe,Huesca
Broto,Sobrarbe,Huesca
Bárcabo,Sobrarbe,Huesca
Fanlo,Sobrarbe,Huesca
Fiscal,Sobrarbe,Huesca
La Fueva,Sobrarbe,Huesca
Gistaín,Sobrarbe,Huesca
Labuerda,Sobrarbe,Huesca
Laspuña,Sobrarbe,Huesca
Palo,Sobrarbe,Huesca
Plan,Sobrarbe,Huesca
El Pueyo de Araguás,Sobrarbe,Huesca
Puértolas,Sobrarbe,Huesca
San Juan de Plan,Sobrarbe,Huesca
Tella-Sin,Sobrarbe,Huesca
Torla,Sobrarbe,Huesca
Abiego,Somontano de Barbastro,Huesca
Adahuesca,Somontano de Barbastro,Huesca
Alquézar,Somontano de Barbastro,Huesca
Azara,Somontano de Barbastro,Huesca
Azlor,Somontano de Barbastro,Huesca
Barbastro,Somontano de Barbastro,Huesca
Barbuñales,Somontano de Barbastro,Huesca
Berbegal,Somontano de Barbastro,Huesca
Bierge,Somontano de Barbastro,Huesca
Castejón del Puente,Somontano de Barbastro,Huesca
Castillazuelo,Somontano de Barbastro,Huesca
Colungo,Somontano de Barbastro,Huesca
Estada,Somontano de Barbastro,Huesca
Estadilla,Somontano de Barbastro,Huesca
El Grado,Somontano de Barbastro,Huesca
Hoz y Costeán,Somontano de Barbastro,
Ilche,Somontano de Barbastro,Huesca
Laluenga,Somontano de Barbastro,Huesca
Laperdiguera,Somontano de Barbastro,Huesca
Lascellas-Ponzano,Somontano de Barbastro,Huesca
Naval,Somontano de Barbastro,Huesca
Olvena,Somontano de Barbastro,Huesca
Peralta de Alcofea,Somontano de Barbastro,Huesca
Peraltilla,Somontano de Barbastro,Huesca
Pozán de Vero,Somontano de Barbastro,Huesca
Salas Altas,Somontano de Barbastro,Huesca
Salas Bajas,Somontano de Barbastro,Huesca
Santa María de Dulcis,Somontano de Barbastro,Huesca
Torres de Alcanadre,Somontano de Barbastro,Huesca
Aranda de Moncayo,Aranda,Zaragoza
Brea de Aragón,Aranda,Zaragoza
Calcena,Aranda,Zaragoza
Gotor,Aranda,Zaragoza
Illueca,Aranda,Zaragoza
Jarque,Aranda,Zaragoza
Mesones de Isuela,Aranda,Zaragoza
Oseja,Aranda,Zaragoza
Pomer,Aranda,Zaragoza
Purujosa,Aranda,Zaragoza
Sestrica,Aranda,Zaragoza
Tierga,Aranda,Zaragoza
Trasobares,Aranda,Zaragoza
Caspe,Bajo Aragón-Caspe / Baix Aragó-Casp,Zaragoza
Chiprana,Bajo Aragón-Caspe / Baix Aragó-Casp,Zaragoza
Fabara,Bajo Aragón-Caspe / Baix Aragó-Casp,Zaragoza
Fayón,Bajo Aragón-Caspe / Baix Aragó-Casp,Zaragoza
Maella,Bajo Aragón-Caspe / Baix Aragó-Casp,Zaragoza
Nonaspe,Bajo Aragón-Caspe / Baix Aragó-Casp,Zaragoza
Almochuel,Campo de Belchite,Zaragoza
Almonacid de la Cuba,Campo de Belchite,Zaragoza
Azuara,Campo de Belchite,Zaragoza
Belchite,Campo de Belchite,Zaragoza
Codo,Campo de Belchite,Zaragoza
Fuendetodos,Campo de Belchite,Zaragoza
Lagata,Campo de Belchite,Zaragoza
Letux,Campo de Belchite,Zaragoza
Lécera,Campo de Belchite,Zaragoza
Moneva,Campo de Belchite,Zaragoza
Moyuela,Campo de Belchite,Zaragoza
Plenas,Campo de Belchite,Zaragoza
Puebla de Albortón,Campo de Belchite,Zaragoza
Samper del Salz,Campo de Belchite,Zaragoza
Valmadrid,Campo de Belchite,Zaragoza
Agón,Campo de Borja,Zaragoza
Ainzón,Campo de Borja,Zaragoza
Alberite de San Juan,Campo de Borja,Zaragoza
Albeta,Campo de Borja,Zaragoza
Ambel,Campo de Borja,Zaragoza
Bisimbre,Campo de Borja,Zaragoza
Borja,Campo de Borja,Zaragoza
Bulbuente,Campo de Borja,Zaragoza
Bureta,Campo de Borja,Zaragoza
Fréscano,Campo de Borja,Zaragoza
Fuendejalón,Campo de Borja,Zaragoza
Magallón,Campo de Borja,Zaragoza
Maleján,Campo de Borja,Zaragoza
Mallén,Campo de Borja,Zaragoza
Novillas,Campo de Borja,Zaragoza
Pozuelo de Aragón,Campo de Borja,Zaragoza
Tabuenca,Campo de Borja,Zaragoza
Talamantes,Campo de Borja,Zaragoza
Aguarón,Campo de Cariñena,Zaragoza
Aguilón,Campo de Cariñena,Zaragoza
Aladrén,Campo de Cariñena,Zaragoza
Alfamén,Campo de Cariñena,Zaragoza
Cariñena,Campo de Cariñena,Zaragoza
Cosuenda,Campo de Cariñena,Zaragoza
Encinacorba,Campo de Cariñena,Zaragoza
Longares,Campo de Cariñena,Zaragoza
Mezalocha,Campo de Cariñena,Zaragoza
Muel,Campo de Cariñena,Zaragoza
Paniza,Campo de Cariñena,Zaragoza
Tosos,Campo de Cariñena,Zaragoza
Villanueva de Huerva,Campo de Cariñena,Zaragoza
Vistabella,Campo de Cariñena,Zaragoza
Acered,Campo de Daroca,Zaragoza
Aldehuela de Liestos,Campo de Daroca,Zaragoza
Anento,Campo de Daroca,Zaragoza
Atea,Campo de Daroca,Zaragoza
Badules,Campo de Daroca,Zaragoza
Balconchán,Campo de Daroca,Zaragoza
Berrueco,Campo de Daroca,Zaragoza
Cerveruela,Campo de Daroca,Zaragoza
Cubel,Campo de Daroca,Zaragoza
Las Cuerlas,Campo de Daroca,Zaragoza
Daroca,Campo de Daroca,Zaragoza
Fombuena,Campo de Daroca,Zaragoza
Gallocanta,Campo de Daroca,Zaragoza
Herrera de los Navarros,Campo de Daroca,Zaragoza
Langa del Castillo,Campo de Daroca,Zaragoza
Lechón,Campo de Daroca,Zaragoza
Luesma,Campo de Daroca,Zaragoza
Mainar,Campo de Daroca,Zaragoza
Manchones,Campo de Daroca,Zaragoza
Murero,Campo de Daroca,Zaragoza
Nombrevilla,Campo de Daroca,Zaragoza
Orcajo,Campo de Daroca,Zaragoza
Retascón,Campo de Daroca,Zaragoza
Romanos,Campo de Daroca,Zaragoza
Santed,Campo de Daroca,Zaragoza
Torralba de los Frailes,Campo de Daroca,Zaragoza
Torralbilla,Campo de Daroca,Zaragoza
Used,Campo de Daroca,Zaragoza
Val de San Martín,Campo de Daroca,Zaragoza
Valdehorna,Campo de Daroca,Zaragoza
Villadoz,Campo de Daroca,Zaragoza
Villanueva de Jiloca,Campo de Daroca,Zaragoza
Villar de los Navarros,Campo de Daroca,Zaragoza
Villarreal de Huerva,Campo de Daroca,Zaragoza
Villarroya del Campo,Campo de Daroca,Zaragoza
Ardisa,Cinco Villas,Zaragoza
Asín,Cinco Villas,Zaragoza
Bagüés,Cinco Villas,Zaragoza
Biel,Cinco Villas,Zaragoza
Biota,Cinco Villas,Zaragoza
Castejón de Valdejasa,Cinco Villas,Zaragoza
Castiliscar,Cinco Villas,Zaragoza
Ejea de los Caballeros,Cinco Villas,Zaragoza
Erla,Cinco Villas,Zaragoza
El Frago,Cinco Villas,Zaragoza
Isuerre,Cinco Villas,Zaragoza
Layana,Cinco Villas,Zaragoza
Lobera de Onsella,Cinco Villas,Zaragoza
Longás,Cinco Villas,Zaragoza
Luesia,Cinco Villas,Zaragoza
Luna,Cinco Villas,Zaragoza
Marracos,Cinco Villas,Zaragoza
Navardún,Cinco Villas,Zaragoza
Orés,Cinco Villas,Zaragoza
Las Pedrosas,Cinco Villas,Zaragoza
Piedratajada,Cinco Villas,Zaragoza
Los Pintanos,Cinco Villas,Zaragoza
Puendeluna,Cinco Villas,Zaragoza
Sierra de Luna,Cinco Villas,Zaragoza
Sos del Rey Católico,Cinco Villas,Zaragoza
Sádaba,Cinco Villas,Zaragoza
Tauste,Cinco Villas,Zaragoza
Uncastillo,Cinco Villas,Zaragoza
Undués de Lerda,Cinco Villas,Zaragoza
Urriés,Cinco Villas,Zaragoza
Valpalmas,Cinco Villas,Zaragoza
Abanto,Comunidad de Calatayud,Zaragoza
Alarba,Comunidad de Calatayud,Zaragoza
Alconchel de Ariza,Comunidad de Calatayud,Zaragoza
Alhama de Aragón,Comunidad de Calatayud,Zaragoza
Aniñón,Comunidad de Calatayud,Zaragoza
Ariza,Comunidad de Calatayud,Zaragoza
Arándiga,Comunidad de Calatayud,Zaragoza
Ateca,Comunidad de Calatayud,Zaragoza
Belmonte de Gracián,Comunidad de Calatayud,Zaragoza
Berdejo,Comunidad de Calatayud,Zaragoza
Bijuesca,Comunidad de Calatayud,Zaragoza
Bordalba,Comunidad de Calatayud,Zaragoza
Bubierca,Comunidad de Calatayud,Zaragoza
Cabolafuente,Comunidad de Calatayud,Zaragoza
Calatayud,Comunidad de Calatayud,Zaragoza
Calmarza,Comunidad de Calatayud,Zaragoza
Campillo de Aragón,Comunidad de Calatayud,Zaragoza
Carenas,Comunidad de Calatayud,Zaragoza
Castejón de Alarba,Comunidad de Calatayud,Zaragoza
Castejón de las Armas,Comunidad de Calatayud,Zaragoza
