name,district,province
Cervera de la Cañada,Comunidad de Calatayud,Zaragoza
Cetina,Comunidad de Calatayud,Zaragoza
Cimballa,Comunidad de Calatayud,Zaragoza
Clarés de Ribota,Comunidad de Calatayud,Zaragoza
Codos,Comunidad de Calatayud,Zaragoza
Contamina,Comunidad de Calatayud,Zaragoza
Embid de Ariza,Comunidad de Calatayud,Zaragoza
El Frasno,Comunidad de Calatayud,Zaragoza
Fuentes de Jiloca,Comunidad de Calatayud,Zaragoza
Godojos,Comunidad de Calatayud,Zaragoza
Ibdes,Comunidad de Calatayud,Zaragoza
Jaraba,Comunidad de Calatayud,Zaragoza
Malanquilla,Comunidad de Calatayud,Zaragoza
Maluenda,Comunidad de Calatayud,Zaragoza
Mara,Comunidad de Calatayud,Zaragoza
Miedes de Aragón,Comunidad de Calatayud,Zaragoza
Monreal de Ariza,Comunidad de Calatayud,Zaragoza
Monterde,Comunidad de Calatayud,Zaragoza
Montón,Comunidad de Calatayud,Zaragoza
Morata de Jiloca,Comunidad de Calatayud,Zaragoza
Moros,Comunidad de Calatayud,Zaragoza
Morés,Comunidad de Calatayud,Zaragoza
Munébrega,Comunidad de Calatayud,Zaragoza
Nigüella,Comunidad de Calatayud,Zaragoza
Nuévalos,Comunidad de Calatayud,Zaragoza
Olvés,Comunidad de Calatayud,Zaragoza
Orera,Comunidad de Calatayud,Zaragoza
Paracuellos de Jiloca,Comunidad de Calatayud,Zaragoza
Paracuellos de la Ribera,Comunidad de Calatayud,Zaragoza
Pozuel de Ariza,Comunidad de Calatayud,Zaragoza
Ruesca,Comunidad de Calatayud,Zaragoza
Saviñán,Comunidad de Calatayud,
Sediles,Comunidad de Calatayud,Zaragoza
Sisamón,Comunidad de Calatayud,Zaragoza
Terrer,Comunidad de Calatayud,Zaragoza
Tobed,Comunidad de Calatayud,Zaragoza
Torralba de Ribota,Comunidad de Calatayud,Zaragoza
Torrehermosa,Comunidad de Calatayud,Zaragoza
Torrelapaja,Comunidad de Calatayud,Zaragoza
Torrijo de la Cañada,Comunidad de Calatayud,Zaragoza
Valtorres,Comunidad de Calatayud,Zaragoza
Velilla de Jiloca,Comunidad de Calatayud,Zaragoza
Villafeliche,Comunidad de Calatayud,Zaragoza
Villalba de Perejil,Comunidad de Calatayud,Zaragoza
Villalengua,Comunidad de Calatayud,Zaragoza
Villarroya de la Sierra,Comunidad de Calatayud,Zaragoza
La Vilueña,Comunidad de Calatayud,Zaragoza
Alfajarín,D.C. Zaragoza,Zaragoza
Botorrita,D.C. Zaragoza,Zaragoza
El Burgo de Ebro,D.C. Zaragoza,Zaragoza
Cadrete,D.C. Zaragoza,Zaragoza
Cuarte de Huerva,D.C. Zaragoza,Zaragoza
Fuentes de Ebro,D.C. Zaragoza,Zaragoza
Jaulín,D.C. Zaragoza,Zaragoza
María de Huerva,D.C. Zaragoza,Zaragoza
Mediana de Aragón,D.C. Zaragoza,Zaragoza
Mozota,D.C. Zaragoza,Zaragoza
Nuez de Ebro,D.C. Zaragoza,Zaragoza
Osera de Ebro,D.C. Zaragoza,Zaragoza
Pastriz,D.C. Zaragoza,Zaragoza
La Puebla de Alfindén,D.C. Zaragoza,Zaragoza
San Mateo de Gállego,D.C. Zaragoza,Zaragoza
Utebo,D.C. Zaragoza,Zaragoza
Villafranca de Ebro,D.C. Zaragoza,Zaragoza
Villamayor de Gállego,D.C. Zaragoza,Zaragoza
Villanueva de Gállego,D.C. Zaragoza,Zaragoza
Zaragoza,D.C. Zaragoza,Zaragoza
Zuera,D.C. Zaragoza,Zaragoza
Alagón,Ribera Alta del Ebro,Zaragoza
Alcalá de Ebro,Ribera Alta del Ebro,Zaragoza
Boquiñeni,Ribera Alta del Ebro,Zaragoza
Bárboles,Ribera Alta del Ebro,Zaragoza
Cabañas de Ebro,Ribera Alta del Ebro,Zaragoza
Figueruelas,Ribera Alta del Ebro,Zaragoza
Gallur,Ribera Alta del Ebro,Zaragoza
Grisén,Ribera Alta del Ebro,Zaragoza
La Joyosa,Ribera Alta del Ebro,Zaragoza
Luceni,Ribera Alta del Ebro,Zaragoza
Pedrola,Ribera Alta del Ebro,Zaragoza
Pinseque,Ribera Alta del Ebro,Zaragoza
Pleitas,Ribera Alta del Ebro,Zaragoza
Pradilla de Ebro,Ribera Alta del Ebro,Zaragoza
Remolinos,Ribera Alta del Ebro,Zaragoza
Sobradiel,Ribera Alta del Ebro,Zaragoza
Torres de Berrellén,Ribera Alta del Ebro,Zaragoza
Alborge,Ribera Baja del Ebro,Zaragoza
Alforque,Ribera Baja del Ebro,Zaragoza
Cinco Olivas,Ribera Baja del Ebro,Zaragoza
Escatrón,Ribera Baja del Ebro,Zaragoza
Gelsa,Ribera Baja del Ebro,Zaragoza
Pina de Ebro,Ribera Baja del Ebro,Zaragoza
Quinto,Ribera Baja del Ebro,Zaragoza
Sástago,Ribera Baja del Ebro,Zaragoza
Velilla de Ebro,Ribera Baja del Ebro,Zaragoza
La Zaida,Ribera Baja del Ebro,Zaragoza
Alcalá de Moncayo,Tarazona y el Moncayo,Zaragoza
Añón de Moncayo,Tarazona y el Moncayo,Zaragoza
El Buste,Tarazona y el Moncayo,Zaragoza
Los Fayos,Tarazona y el Moncayo,Zaragoza
Grisel,Tarazona y el Moncayo,Zaragoza
Litago,Tarazona y el Moncayo,Zaragoza
Lituénigo,Tarazona y el Moncayo,Zaragoza
Malón,Tarazona y el Moncayo,Zaragoza
Novallas,Tarazona y el Moncayo,Zaragoza
San Martín de la Virgen de Moncayo,Tarazona y el Moncayo,Zaragoza
Santa Cruz de Moncayo,Tarazona y el Moncayo,Zaragoza
Tarazona,Tarazona y el Moncayo,Zaragoza
Torrellas,Tarazona y el Moncayo,Zaragoza
Trasmoz,Tarazona y el Moncayo,Zaragoza
Vera de Moncayo,Tarazona y el Moncayo,Zaragoza
Vierlas,Tarazona y el Moncayo,Zaragoza
Almonacid de la Sierra,Valdejalón,Zaragoza
La Almunia de Doña Godina,Valdejalón,Zaragoza
Alpartir,Valdejalón,Zaragoza
Bardallur,Valdejalón,Zaragoza
Calatorao,Valdejalón,Zaragoza
Chodes,Valdejalón,Zaragoza
Lucena de Jalón,Valdejalón,Zaragoza
Lumpiaque,Valdejalón,Zaragoza
Morata de Jalón,Valdejalón,Zaragoza
La Muela,Valdejalón,Zaragoza
Plasencia de Jalón,Valdejalón,Zaragoza
Ricla,Valdejalón,Zaragoza
Rueda de Jalón,Valdejalón,Zaragoza
Salillas de Jalón,Valdejalón,Zaragoza
Santa Cruz de Grío,Valdejalón,Zaragoza
Urrea de Jalón,Valdejalón,Zaragoza
Épila,Valdejalón,Zaragoza
Alacón,Andorra-Sierra de Arcos,Teruel
Alloza,Andorra-Sierra de Arcos,Teruel
Andorra,Andorra-Sierra de Arcos,Teruel
Ariño,Andorra-Sierra de Arcos,Teruel
Crivillén,Andorra-Sierra de Arcos,Teruel
Ejulve,Andorra-Sierra de Arcos,Teruel
Estercuel,Andorra-Sierra de Arcos,Teruel
Gargallo,Andorra-Sierra de Arcos,Teruel
Oliete,Andorra-Sierra de Arcos,Teruel
Aguaviva,Bajo Aragón,Teruel
Alcañiz,Bajo Aragón,Teruel
Alcorisa,Bajo Aragón,Teruel
Belmonte de San José,Bajo Aragón,Teruel
Berge,Bajo Aragón,Teruel
Calanda,Bajo Aragón,Teruel
Castelserás,Bajo Aragón,Teruel
La Cañada de Verich,Bajo Aragón,Teruel
La Cerollera,Bajo Aragón,Teruel
La Codoñera,Bajo Aragón,Teruel
Foz-Calanda,Bajo Aragón,Teruel
La Ginebrosa,Bajo Aragón,Teruel
Mas de las Matas,Bajo Aragón,Teruel
La Mata de los Olmos,Bajo Aragón,Teruel
Los Olmos,Bajo Aragón,Teruel
Las Parras de Castellote,Bajo Aragón,Teruel
Seno,Bajo Aragón,Teruel
Torrecilla de Alcañiz,Bajo Aragón,Teruel
Torrevelilla,Bajo Aragón,Teruel
Valdealgorfa,Bajo Aragón,Teruel
Albalate del Arzobispo,Bajo Martín,Teruel
Azaila,Bajo Martín,Teruel
Castelnou,Bajo Martín,Teruel
Híjar,Bajo Martín,Teruel
Jatiel,Bajo Martín,Teruel
La Puebla de Híjar,Bajo Martín,Teruel
Samper de Calanda,Bajo Martín,Teruel
Urrea de Gaén,Bajo Martín,Teruel
Vinaceite,Bajo Martín,Teruel
Ababuj,Comunidad de Teruel,Teruel
Aguatón,Comunidad de Teruel,Teruel
Aguilar del Alfambra,Comunidad de Teruel,Teruel
Alba,Comunidad de Teruel,Teruel
Alfambra,Comunidad de Teruel,Teruel
Almohaja,Comunidad de Teruel,Teruel
Alobras,Comunidad de Teruel,Teruel
Alpeñés,Comunidad de Teruel,Teruel
Argente,Comunidad de Teruel,Teruel
Camarillas,Comunidad de Teruel,Teruel
Camañas,Comunidad de Teruel,Teruel
Cascante del Río,Comunidad de Teruel,Teruel
Cañada Vellida,Comunidad de Teruel,Teruel
Cedrillas,Comunidad de Teruel,Teruel
Celadas,Comunidad de Teruel,Teruel
Cella,Comunidad de Teruel,Teruel
Corbalán,Comunidad de Teruel,Teruel
Cubla,Comunidad de Teruel,Teruel
El Cuervo,Comunidad de Teruel,Teruel
Cuevas Labradas,Comunidad de Teruel,Teruel
Escorihuela,Comunidad de Teruel,Teruel
Fuentes Calientes,Comunidad de Teruel,Teruel
Galve,Comunidad de Teruel,Teruel
Jorcas,Comunidad de Teruel,Teruel
Libros,Comunidad de Teruel,Teruel
Lidón,Comunidad de Teruel,Teruel
Monteagudo del Castillo,Comunidad de Teruel,Teruel
Orrios,Comunidad de Teruel,Teruel
Pancrudo,Comunidad de Teruel,Teruel
Peralejos,Comunidad de Teruel,Teruel
Perales del Alfambra,Comunidad de Teruel,Teruel
El Pobo,Comunidad de Teruel,Teruel
Rillo,Comunidad de Teruel,Teruel
Riodeva,Comunidad de Teruel,Teruel
Santa Eulalia,Comunidad de Teruel,Teruel
Teruel,Comunidad de Teruel,Teruel
Tormón,Comunidad de Teruel,Teruel
Torrelacárcel,Comunidad de Teruel,Teruel
Torremocha de Jiloca,Comunidad de Teruel,Teruel
Tramacastiel,Comunidad de Teruel,Teruel
Valacloche,Comunidad de Teruel,Teruel
Veguillas de la Sierra,Comunidad de Teruel,Teruel
Villarquemado,Comunidad de Teruel,Teruel
Villastar,Comunidad de Teruel,Teruel
Villel,Comunidad de Teruel,Teruel
Visiedo,Comunidad de Teruel,Teruel
Alcaine,Cuencas Mineras,Teruel
Aliaga,Cuencas Mineras,Teruel
Anadón,Cuencas Mineras,Teruel
Blesa,Cuencas Mineras,Teruel
Castel de Cabra,Cuencas Mineras,Teruel
Cañizar del Olivar,Cuencas Mineras,Teruel
Cortes de Aragón,Cuencas Mineras,Teruel
Cuevas de Almudén,Cuencas Mineras,Teruel
Escucha,Cuencas Mineras,Teruel
Fuenferrada,Cuencas Mineras,Teruel
Hinojosa de Jarque,Cuencas Mineras,Teruel
La Hoz de la Vieja,Cuencas Mineras,Teruel
Huesa del Común,Cuencas Mineras,Teruel
Jarque de la Val,Cuencas Mineras,Teruel
Josa,Cuencas Mineras,Teruel
Maicas,Cuencas Mineras,Teruel
Martín del Río,Cuencas Mineras,Teruel
Mezquita de Jarque,Cuencas Mineras,Teruel
Montalbán,Cuencas Mineras,Teruel
Muniesa,Cuencas Mineras,Teruel
Obón,Cuencas Mineras,Teruel
Palomar de Arroyos,Cuencas Mineras,Teruel
Plou,Cuencas Mineras,Teruel
Salcedillo,Cuencas Mineras,Teruel
Segura de los Baños,Cuencas Mineras,Teruel
Torre de las Arcas,Cuencas Mineras,Teruel
Utrillas,Cuencas Mineras,Teruel
Villanueva del Rebollar de la Sierra,Cuencas Mineras,Teruel
Vivel del Río Martín,Cuencas Mineras,Teruel
La Zoma,Cuencas Mineras,Teruel
Abejuela,Gúdar-Javalambre,Teruel
Albentosa,Gúdar-Javalambre,Teruel
Alcalá de la Selva,Gúdar-Javalambre,Teruel
Arcos de las Salinas,Gúdar-Javalambre,Teruel
Cabra de Mora,Gúdar-Javalambre,Teruel
Camarena de la Sierra,Gúdar-Javalambre,Teruel
El Castellar,Gúdar-Javalambre,Teruel
Formiche Alto,Gúdar-Javalambre,Teruel
Fuentes de Rubielos,Gúdar-Javalambre,Teruel
Gúdar,Gúdar-Javalambre,Teruel
Linares de Mora,Gúdar-Javalambre,Teruel
Manzanera,Gúdar-Javalambre,Teruel
Mora de Rubielos,Gúdar-Javalambre,Teruel
Mosqueruela,Gúdar-Javalambre,Teruel
Nogueruelas,Gúdar-Javalambre,Teruel
Olba,Gúdar-Javalambre,Teruel
La Puebla de Valverde,Gúdar-Javalambre,Teruel
Puertomingalvo,Gúdar-Javalambre,Teruel
Rubielos de Mora,Gúdar-Javalambre,Teruel
San Agustín,Gúdar-Javalambre,Teruel
Sarrión,Gúdar-Javalambre,Teruel
Torrijas,Gúdar-Javalambre,Teruel
Valbona,Gúdar-Javalambre,Teruel
Valdelinares,Gúdar-Javalambre,Teruel
Allueva,Jiloca,Teruel
Barrachina,Jiloca,Teruel
Bañón,Jiloca,Teruel
Bea,Jiloca,Teruel
Bello,Jiloca,Teruel
Blancas,Jiloca,Teruel
Bueña,Jiloca,Teruel
Burbáguena,Jiloca,Teruel
Bádenas,Jiloca,Teruel
Báguena,Jiloca,Teruel
Calamocha,Jiloca,Teruel
Caminreal,Jiloca,Teruel
Castejón de Tornos,Jiloca,Teruel
Cosa,Jiloca,Teruel
Cucalón,Jiloca,Teruel
Ferreruela de Huerva,Jiloca,Teruel
Fonfría,Jiloca,Teruel
Fuentes Claras,Jiloca,Teruel
Lagueruela,Jiloca,Teruel
Lanzuela,Jiloca,Teruel
Loscos,Jiloca,Teruel
Monforte de Moyuela,Jiloca,Teruel
Monreal del Campo,Jiloca,Teruel
Nogueras,Jiloca,Teruel
Odón,Jiloca,Teruel
Ojos Negros,Jiloca,Teruel
Peracense,Jiloca,Teruel
Pozuel del Campo,Jiloca,Teruel
Rubielos de la Cérida,Jiloca,Teruel
San Martín del Río,Jiloca,Teruel
Santa Cruz de Nogueras,Jiloca,Teruel
Singra,Jiloca,Teruel
Tornos,Jiloca,Teruel
Torralba de los Sisones,Jiloca,Teruel
Torre los Negros,Jiloca,Teruel
Torrecilla del Rebollar,Jiloca,Teruel
Torrijo del Campo,Jiloca,Teruel
Villafranca del Campo,Jiloca,Teruel
Villahermosa del Campo,Jiloca,Teruel
Villar del Salz,Jiloca,Teruel
Allepuz,Maestrazgo,Teruel
Bordón,Maestrazgo,Teruel
Cantavieja,Maestrazgo,Teruel
Castellote,Maestrazgo,Teruel
Cañada de Benatanduz,Maestrazgo,Teruel
La Cuba,Maestrazgo,Teruel
Fortanete,Maestrazgo,Teruel
La Iglesuela del Cid,Maestrazgo,Teruel
Mirambel,Maestrazgo,Teruel
Miravete de la Sierra,Maestrazgo,Teruel
Molinos,Maestrazgo,Teruel
Pitarque,Maestrazgo,Teruel
Tronchón,Maestrazgo,Teruel
Villarluengo,Maestrazgo,Teruel
Villarroya de los Pinares,Maestrazgo,Teruel
Arens de Lledó,Matarraña / Matarranya,Teruel
Beceite,Matarraña / Matarranya,Teruel
Calaceite,Matarraña / Matarranya,Teruel
Cretas,Matarraña / Matarranya,Teruel
La Fresneda,Matarraña / Matarranya,Teruel
Fuentespalda,Matarraña / Matarranya,Teruel
Fórnoles,Matarraña / Matarranya,Teruel
Lledó,Matarraña / Matarranya,Teruel
Mazaleón,Matarraña / Matarranya,Teruel
Monroyo,Matarraña / Matarranya,Teruel
Peñarroya de Tastavins,Matarraña / Matarranya,Teruel
La Portellada,Matarraña / Matarranya,Teruel
Ráfales,Matarraña / Matarranya,Teruel
Torre de Arcas,Matarraña / Matarranya,Teruel
Torre del Compte,Matarraña / Matarranya,Teruel
Valdeltormo,Matarraña / Matarranya,Teruel
Valderrobres,Matarraña / Matarranya,Teruel
Valjunquera,Matarraña / Matarranya,Teruel
Albarracín,Sierra de Albarracín,Teruel
Bezas,Sierra de Albarracín,Teruel
Bronchales,Sierra de Albarracín,Teruel
Calomarde,Sierra de Albarracín,Teruel
Frías de Albarracín,Sierra de Albarracín,Teruel
Gea de Albarracín,Sierra de Albarracín,Teruel
Griegos,Sierra de Albarracín,Teruel
Guadalaviar,Sierra de Albarracín,Teruel
Jabaloyas,Sierra de Albarracín,Teruel
Monterde de Albarracín,Sierra de Albarracín,Teruel
Moscardón,Sierra de Albarracín,Teruel
Noguera de Albarracín,Sierra de Albarracín,Teruel
Orihuela del Tremedal,Sierra de Albarracín,Teruel
Pozondón,Sierra de Albarracín,Teruel
Royuela,Sierra de Albarracín,Teruel
Rubiales,Sierra de Albarracín,Teruel
Ródenas,Sierra de Albarracín,Teruel
Saldón,Sierra de Albarracín,Teruel
Terriente,Sierra de Albarracín,Teruel
Toril y Masegoso,Sierra de Albarracín,Teruel
Torres de Albarracín,Sierra de Albarracín,Teruel
Tramacastilla,Sierra de Albarracín,Teruel
Valdecuenca,Sierra de Albarracín,Teruel
El Vallecillo,Sierra de Albarracín,Teruel
Villar del Cobo,Sierra de Albarracín,Teruel
